/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
speaker: p303, enrollments: ['p303_058.wav', 'p303_070.wav', 'p303_064.wav']
speaker: p335, enrollments: ['p335_066.wav', 'p335_072.wav', 'p335_099.wav']
speaker: p361, enrollments: ['p361_104.wav', 'p361_110.wav', 'p361_138.wav']
speaker: p333, enrollments: ['p333_037.wav', 'p333_023.wav', 'p333_235.wav']
speaker: p334, enrollments: ['p334_275.wav', 'p334_261.wav', 'p334_249.wav']
speaker: p302, enrollments: ['p302_263.wav', 'p302_277.wav', 'p302_288.wav']
speaker: p305, enrollments: ['p305_009.wav', 'p305_021.wav', 'p305_035.wav']
speaker: p351, enrollments: ['p351_143.wav', 'p351_157.wav', 'p351_180.wav']
speaker: p360, enrollments: ['p360_317.wav', 'p360_303.wav', 'p360_115.wav']
speaker: p277, enrollments: ['p277_268.wav', 'p277_254.wav', 'p277_240.wav']
speaker: p283, enrollments: ['p283_269.wav', 'p283_255.wav', 'p283_241.wav']
speaker: p248, enrollments: ['p248_137.wav', 'p248_123.wav', 'p248_335.wav']
speaker: p284, enrollments: ['p284_017.wav', 'p284_003.wav', 'p284_229.wav']
speaker: p270, enrollments: ['p270_016.wav', 'p270_002.wav', 'p270_228.wav']
speaker: p246, enrollments: ['p246_014.wav', 'p246_028.wav', 'p246_202.wav']
speaker: p279, enrollments: ['p279_388.wav', 'p279_363.wav', 'p279_405.wav']
speaker: p241, enrollments: ['p241_242.wav', 'p241_256.wav', 'p241_281.wav']
speaker: p225, enrollments: ['p225_159.wav', 'p225_165.wav', 'p225_171.wav']
speaker: p240, enrollments: ['p240_051.wav', 'p240_045.wav', 'p240_079.wav']
speaker: p247, enrollments: ['p247_213.wav', 'p247_207.wav', 'p247_011.wav']
speaker: p278, enrollments: ['p278_158.wav', 'p278_170.wav', 'p278_164.wav']
speaker: p271, enrollments: ['p271_239.wav', 'p271_205.wav', 'p271_211.wav']
speaker: p285, enrollments: ['p285_238.wav', 'p285_204.wav', 'p285_210.wav']
speaker: p282, enrollments: ['p282_046.wav', 'p282_052.wav', 'p282_085.wav']
speaker: p276, enrollments: ['p276_047.wav', 'p276_053.wav', 'p276_084.wav']
speaker: p249, enrollments: ['p249_324.wav', 'p249_330.wav', 'p249_318.wav']
speaker: p254, enrollments: ['p254_307.wav', 'p254_313.wav', 'p254_105.wav']
speaker: p298, enrollments: ['p298_227.wav', 'p298_233.wav', 'p298_019.wav']
speaker: p253, enrollments: ['p253_186.wav', 'p253_192.wav', 'p253_145.wav']
speaker: p265, enrollments: ['p265_190.wav', 'p265_184.wav', 'p265_153.wav']
speaker: p262, enrollments: ['p262_339.wav', 'p262_311.wav', 'p262_305.wav']
speaker: p236, enrollments: ['p236_298.wav', 'p236_273.wav', 'p236_267.wav']
speaker: p231, enrollments: ['p231_019.wav', 'p231_031.wav', 'p231_025.wav']
speaker: p238, enrollments: ['p238_378.wav', 'p238_344.wav', 'p238_422.wav']
speaker: p263, enrollments: ['p263_102.wav', 'p263_116.wav', 'p263_328.wav']
speaker: p297, enrollments: ['p297_103.wav', 'p297_117.wav', 'p297_329.wav']
speaker: p264, enrollments: ['p264_383.wav', 'p264_397.wav', 'p264_368.wav']
speaker: p299, enrollments: ['p299_008.wav', 'p299_034.wav', 'p299_020.wav']
speaker: p252, enrollments: ['p252_395.wav', 'p252_381.wav', 'p252_356.wav']
speaker: p255, enrollments: ['p255_114.wav', 'p255_100.wav', 'p255_128.wav']
speaker: p239, enrollments: ['p239_157.wav', 'p239_143.wav', 'p239_194.wav']
speaker: p230, enrollments: ['p230_222.wav', 'p230_236.wav', 'p230_008.wav']
speaker: p237, enrollments: ['p237_048.wav', 'p237_060.wav', 'p237_074.wav']
speaker: p345, enrollments: ['p345_229.wav', 'p345_215.wav', 'p345_201.wav']
speaker: p374, enrollments: ['p374_082.wav', 'p374_096.wav', 'p374_041.wav']
speaker: p318, enrollments: ['p318_002.wav', 'p318_016.wav', 'p318_228.wav']
speaker: p316, enrollments: ['p316_109.wav', 'p316_135.wav', 'p316_121.wav']
speaker: p329, enrollments: ['p329_256.wav', 'p329_242.wav', 'p329_295.wav']
